"datetime","V1","V2"
"2022-06-13 14:00:00",-6.52838959026755,-0.165549980756667
"2022-06-13 15:00:00",-6.05686344477443,0.882242215905664
"2022-06-13 16:00:00",-6.74949351315441,-1.70180898656876
"2022-06-13 17:00:00",-7.30847381227262,0.238152361201012
"2022-06-13 18:00:00",-6.47523814534591,1.19977400623579
"2022-06-13 19:00:00",-5.50644137735646,0.777121910419447
"2022-06-13 20:00:00",-4.98008468432444,0.341266153128117
"2022-06-13 21:00:00",-4.7847734308991,0.0951458826166189
"2022-06-13 22:00:00",-4.58846496335935,0.260586236372924
"2022-06-13 23:00:00",-4.15040778952096,0.541465612057729
"2022-06-14 00:00:00",-3.96021417694016,-0.0476734411124156
"2022-06-14 01:00:00",-4.13890633241851,-0.252442036882417
"2022-06-14 02:00:00",-4.30096813981682,-0.0887748903834316
"2022-06-14 03:00:00",-4.46540325197847,-0.201518347391369
"2022-06-14 04:00:00",-4.31582341277775,0.382287500166281
"2022-06-14 05:00:00",-4.02549735151402,0.220784715508624
"2022-06-14 06:00:00",-4.2060841597676,-0.434394691775375
"2022-06-14 07:00:00",-4.61052576478725,-0.359834471346897
"2022-06-14 08:00:00",-4.83204980960147,-0.112850869396984
"2022-06-14 09:00:00",-5.36634273568112,-0.783633731259345
"2022-06-14 10:00:00",-6.47754514243556,-1.26985916085775
"2022-06-14 11:00:00",-6.93043975220893,0.121607411374731
"2022-06-14 12:00:00",-6.99764126237973,-0.180948088913301
"2022-06-14 13:00:00",-6.66678855478665,0.665342690825022
"2022-06-14 14:00:00",-6.17966604038354,0.353754118570839
"2022-06-14 15:00:00",-5.54839667818445,0.794241972448019
"2022-06-14 16:00:00",-5.01661482996946,0.338691099121886
"2022-06-14 17:00:00",-4.38683857593245,0.80036756764194
"2022-06-14 18:00:00",-3.63803781009853,0.684493809309872
"2022-06-14 19:00:00",-3.45967394380367,-0.162838166402387
"2022-06-14 20:00:00",-4.1701997400738,-1.03742285851603
"2022-06-14 21:00:00",-4.46382511341194,0.221557821744621
"2022-06-14 22:00:00",-4.70436306430277,-0.531414315404365
"2022-06-14 23:00:00",-4.42846086162004,0.807055439811737
"2022-06-15 00:00:00",-5.17280247793569,-1.73751170000999
"2022-06-15 01:00:00",-6.86429066682462,-1.57376228473234
"2022-06-15 02:00:00",-7.02018837489469,0.805582812552484
"2022-06-15 03:00:00",-5.46918175291659,1.98329077109017
"2022-06-15 04:00:00",-4.56062195852883,0.155957979036411
"2022-06-15 05:00:00",-3.38327420612838,1.80819274240396
"2022-06-15 06:00:00",-1.66918219511347,1.57426637275476
"2022-06-15 07:00:00",-0.668451684757203,0.572976564866363
"2022-06-15 08:00:00",-0.556360275693442,-0.199625313414714
"2022-06-15 09:00:00",-0.698996257691102,-0.09714884324898
"2022-06-15 10:00:00",-0.630107934180106,0.17720509086157
"2022-06-15 11:00:00",-0.122172876789555,0.705093180122867
"2022-06-15 12:00:00",0.306352020595245,0.223943363901539
"2022-06-15 13:00:00",1.07688975502646,1.09791759761934
"2022-06-15 14:00:00",1.48327449314947,-0.0753281891378288
"2022-06-15 15:00:00",1.6022600471881,0.240960400770788
"2022-06-15 16:00:00",1.99326421611476,0.47038672405845
"2022-06-15 17:00:00",2.62484883174517,0.706467052832058
"2022-06-15 18:00:00",2.99571497764916,0.126130301731216
"2022-06-15 19:00:00",2.19652791825036,-1.38193827840073
"2022-06-15 20:00:00",1.0119552929303,-0.999538054850107
"2022-06-15 21:00:00",0.372479484666276,-0.37035489154843
"2022-06-15 22:00:00",-0.0952514998170667,-0.510900981695647
"2022-06-15 23:00:00",-0.70800880096481,-0.651419792069475
"2022-06-16 00:00:00",-0.511060040912518,0.754071689204535
"2022-06-16 01:00:00",-0.485569906783975,-0.460775413896285
"2022-06-16 02:00:00",-0.548477488103469,0.205948186092617
"2022-06-16 03:00:00",-0.329398201136851,0.218129464984924
"2022-06-16 04:00:00",-0.302448977258359,-0.101358263611181
"2022-06-16 05:00:00",-0.087630213417645,0.415781569210956
"2022-06-16 06:00:00",0.36204097765976,0.451008724208687
"2022-06-16 07:00:00",1.06698305795906,0.840263202645669
"2022-06-16 08:00:00",1.21227007036255,-0.32630146804109
"2022-06-16 09:00:00",1.00646829054899,-0.117252570435316
"2022-06-16 10:00:00",1.06618328244143,0.173556823025907
"2022-06-16 11:00:00",1.2732152610509,0.218136465926002
"2022-06-16 12:00:00",0.958670874220823,-0.656352662661949
"2022-06-16 13:00:00",0.655280680189098,-0.0549042928737658
"2022-06-16 14:00:00",0.618331989072529,-0.0240671061489478
"2022-06-16 15:00:00",0.161763789505045,-0.723998338534311
"2022-06-16 16:00:00",-0.364809287777376,-0.370144496087522
"2022-06-16 17:00:00",-0.421928642379324,0.154744910810917
"2022-06-16 18:00:00",-0.662111609406178,-0.491506731035747
"2022-06-16 19:00:00",-1.03728496647223,-0.278937894999027
"2022-06-16 20:00:00",-1.33705731715969,-0.2980801226202
"2022-06-16 21:00:00",-1.55935604535511,-0.159492233991801
"2022-06-16 22:00:00",-1.78843812858618,-0.262579318768045
"2022-06-16 23:00:00",-1.84312942446787,0.0888018445431098
"2022-06-17 00:00:00",-1.74277529004832,0.105661815357732
"2022-06-17 01:00:00",-1.34043697757544,0.583246173923621
"2022-06-17 02:00:00",-1.18082508419739,-0.128663557760826
"2022-06-17 03:00:00",-1.59634767257449,-0.58549173580787
"2022-06-17 04:00:00",-1.4047689961428,0.702570208640859
"2022-06-17 05:00:00",-0.555167036094304,0.909059110243714
"2022-06-17 06:00:00",0.206724835741888,0.628292812464156
"2022-06-17 07:00:00",0.565087325619999,0.161116444675166
"2022-06-17 08:00:00",0.536210521613114,-0.154892789789345
"2022-06-17 09:00:00",0.38215727651858,-0.146864005453376
"2022-06-17 10:00:00",0.427041788368222,0.170089365666153
"2022-06-17 11:00:00",0.799656068630155,0.489371931523613
"2022-06-17 12:00:00",1.35581819578424,0.573229271145869
"2022-06-17 13:00:00",1.83546490038418,0.392719777388228
"2022-06-17 14:00:00",1.889783853362,-0.17622415544501
"2022-06-17 15:00:00",1.55785701718213,-0.422389085349759
"2022-06-17 16:00:00",1.71671016594572,0.536785371517843
"2022-06-17 17:00:00",2.28103749584805,0.553659707761679
"2022-06-17 18:00:00",2.87570699963531,0.5908112579021
"2022-06-17 19:00:00",4.21191018896346,1.7659216001486
"2022-06-17 20:00:00",5.33822374179987,0.640966253438589
"2022-06-17 21:00:00",4.68739094530127,-1.48796925561584
"2022-06-17 22:00:00",4.36362020204438,0.461693699648685
"2022-06-17 23:00:00",4.8077608595321,0.405710606703923
"2022-06-18 00:00:00",4.76952924929181,-0.338566601546098
"2022-06-18 01:00:00",4.51891409648956,-0.186218768823774
"2022-06-18 02:00:00",4.49670554737685,0.0823620313206888
"2022-06-18 03:00:00",4.48981379443902,-0.0718602130894454
"2022-06-18 04:00:00",5.07420608205446,0.988331056031961
"2022-06-18 05:00:00",6.23555747130898,1.21497105609842
"2022-06-18 06:00:00",7.35238861868595,0.990299437477125
"2022-06-18 07:00:00",8.22734759580623,0.747014893017405
"2022-06-18 08:00:00",9.02787524412217,0.78755993163976
"2022-06-18 09:00:00",9.84913402058838,0.793065323188797
"2022-06-18 10:00:00",10.5685932947233,0.62350961108308
"2022-06-18 11:00:00",11.0725560852286,0.386699626654746
"2022-06-18 12:00:00",11.9826512301506,1.20150440600072
"2022-06-18 13:00:00",12.9817712503361,0.801281044536824
"2022-06-18 14:00:00",13.412140463587,0.145919718262604
"2022-06-18 15:00:00",12.9121645526874,-0.92409000733734
"2022-06-18 16:00:00",12.9243448156254,0.619132530682513
"2022-06-18 17:00:00",12.5326341051795,-1.06363522197503
"2022-06-18 18:00:00",12.4886209006893,0.621665293788425
"2022-06-18 19:00:00",12.4085662657945,-0.560148647508362
"2022-06-18 20:00:00",10.838463435238,-2.1847735806107
"2022-06-18 21:00:00",9.44327588957395,-0.816473738589875
"2022-06-18 22:00:00",8.89017388327251,-0.363409332970699
"2022-06-18 23:00:00",8.48960613106959,-0.417760730035354
"2022-06-19 00:00:00",7.57397220030793,-1.21497311874235
"2022-06-19 01:00:00",7.12021764182975,0.0655182373765141
"2022-06-19 02:00:00",7.4927037453957,0.550252505380292
"2022-06-19 03:00:00",7.72151609195759,-0.00600554992818253
"2022-06-19 04:00:00",7.97286802208372,0.401026687966975
"2022-06-19 05:00:00",8.74071967735186,0.96563587789427
"2022-06-19 06:00:00",10.1000128072207,1.5458708707659
"2022-06-19 07:00:00",11.9874637576526,2.0124618641928
"2022-06-19 08:00:00",13.5889177457264,1.23590631309805
"2022-06-19 09:00:00",14.9364650979658,1.34042824879601
"2022-06-19 10:00:00",16.1657229879321,1.0774849619917
"2022-06-19 11:00:00",16.59925084426,-0.0372016664134244
"2022-06-19 12:00:00",14.4961946612458,-3.40172308213206
"2022-06-19 13:00:00",12.0249271513553,-1.75222097436356
"2022-06-19 14:00:00",10.2427784036873,-1.73290896494219
"2022-06-19 15:00:00",8.03368168381582,-2.4347737982753
"2022-06-19 16:00:00",4.45052648469717,-4.18881278860308
"2022-06-19 17:00:00",3.18458604910666,0.737029928527176
"2022-06-19 18:00:00",3.33688733428532,-0.248852121287169
"2022-06-19 19:00:00",2.38348432957594,-1.38209045135664
"2022-06-19 20:00:00",0.965492188106509,-1.37761546921001
"2022-06-19 21:00:00",-0.196456798755913,-0.964202823338782
"2022-06-19 22:00:00",-0.827052342352218,-0.377975803108365
"2022-06-19 23:00:00",-1.00464185950308,-0.0344962431663704
"2022-06-20 00:00:00",-1.2642632783437,-0.396070711244322
"2022-06-20 01:00:00",-1.1106677524627,0.514363850739748
"2022-06-20 02:00:00",-0.916689176573871,-0.0273945310615229
"2022-06-20 03:00:00",-1.07999843473476,-0.244975951318028
"2022-06-20 04:00:00",-0.951672561558203,0.372483265988916
"2022-06-20 05:00:00",-0.836220568500462,-0.0601591746095497
"2022-06-20 06:00:00",-1.46346649492246,-0.974413494418176
"2022-06-20 07:00:00",-3.1124474375635,-2.01844063894545
"2022-06-20 08:00:00",-4.86996454739329,-1.49604426236155
"2022-06-20 09:00:00",-6.23221725871567,-1.20205106392711
"2022-06-20 10:00:00",-7.35148614883601,-1.00286396124178
"2022-06-20 11:00:00",-8.40153080160406,-1.02212737520634
"2022-06-20 12:00:00",-10.3388110948655,-2.4444874312264
"2022-06-20 13:00:00",-11.6055595058305,-0.408084724246996
"2022-06-20 14:00:00",-11.6555209136215,0.206112439951382
"2022-06-20 15:00:00",-11.1333642489233,0.723055956003414
"2022-06-20 16:00:00",-9.40509590103406,2.33061881380423
"2022-06-20 17:00:00",-7.68098559477945,1.2499688908409
"2022-06-20 18:00:00",-6.17499678138937,1.6149999396781
"2022-06-20 19:00:00",-5.03132770173958,0.783064474313383
"2022-06-20 20:00:00",-4.6344867829407,0.126988624175865
"2022-06-20 21:00:00",-4.71189005923951,-0.204012105617224
"2022-06-20 22:00:00",-4.76339522013239,0.0586836294466465
"2022-06-20 23:00:00",-4.52337421836319,0.355642985611093
"2022-06-21 00:00:00",-4.58860291229212,-0.336876642946685
"2022-06-21 01:00:00",-4.47283195495978,0.417942413476074
"2022-06-21 02:00:00",-4.1275803925581,0.286149353963942
"2022-06-21 03:00:00",-3.76769213009012,0.397263826718859
"2022-06-21 04:00:00",-3.48586956491502,0.196326030111567
"2022-06-21 05:00:00",-3.29298587355415,0.185915004980853
"2022-06-21 06:00:00",-3.29791166603008,-0.127673441562874
"2022-06-21 07:00:00",-3.35618758607154,-0.00499277917438116
"2022-06-21 08:00:00",-3.27213621963666,0.143743828132395
"2022-06-21 09:00:00",-2.8118776013897,0.653610176850311
"2022-06-21 10:00:00",-2.09963576156655,0.721107052962016
"2022-06-21 11:00:00",-1.28288438788468,0.844407257111327
"2022-06-21 12:00:00",-1.14760013237495,-0.342231919482471
"2022-06-21 13:00:00",-0.924013763150958,0.591646294868422
"2022-06-21 14:00:00",-0.602497008638706,0.127345850206228
"2022-06-21 15:00:00",-0.449050050104655,0.16433207734942
"2022-06-21 16:00:00",-0.0978855520474182,0.459608871630425
"2022-06-21 17:00:00",0.559613902643304,0.758306462552603
"2022-06-21 18:00:00",0.954398500395549,0.132959759716089
"2022-06-21 19:00:00",0.557541882340195,-0.732433025980167
"2022-06-21 20:00:00",-1.10408092833837,-2.20283138994331
"2022-06-21 21:00:00",-1.17798017680969,1.35029920377654
"2022-06-21 22:00:00",-1.38483095269119,-1.23358585159081
"2022-06-21 23:00:00",-1.95685884654074,-0.102029828523238
"2022-06-22 00:00:00",-0.847731408538189,1.86636853842947
"2022-06-22 01:00:00",-0.161416848268561,-0.131895632140028
"2022-06-22 02:00:00",-1.99183803420011,-2.87556396735554
"2022-06-22 03:00:00",-2.84593893452604,0.536671354808118
"2022-06-22 04:00:00",-2.32702786957711,0.486080016186657
"2022-06-22 05:00:00",-1.02087665044463,1.79378724087383
"2022-06-22 06:00:00",0.780736539796817,1.72253439801716
"2022-06-22 07:00:00",1.94993637328457,0.743750683603187
"2022-06-22 08:00:00",2.41039164315536,0.247201636493855
"2022-06-22 09:00:00",2.32368499636125,-0.30829418069249
"2022-06-22 10:00:00",2.15619937891167,-0.0686503108580674
"2022-06-22 11:00:00",2.17935331893423,0.0804770094975049
"2022-06-22 12:00:00",2.46849327086619,0.411698177972422
"2022-06-22 13:00:00",3.00479676127043,0.590706607111941
"2022-06-22 14:00:00",3.36133752874462,0.179618291483495
"2022-06-22 15:00:00",3.54276794328051,0.169685614552781
"2022-06-22 16:00:00",3.76457245162005,0.241444646945362
"2022-06-22 17:00:00",4.11373491255119,0.399530135166569
"2022-06-22 18:00:00",4.22964746627667,-0.0839716674597612
"2022-06-22 19:00:00",3.29096576575174,-1.46932350783213
"2022-06-22 20:00:00",2.62971750551352,-0.0953591702888411
"2022-06-22 21:00:00",1.74243133279746,-1.37645395371877
"2022-06-22 22:00:00",0.606004607038553,-0.924654301636345
"2022-06-22 23:00:00",-0.0774542773378238,-0.490968026694876
"2022-06-23 00:00:00",-0.33014856372996,-0.0817401350828976
"2022-06-23 01:00:00",-0.484597495025043,-0.195155900470583
"2022-06-23 02:00:00",-0.643990148037763,-0.127352204579863
"2022-06-23 03:00:00",-0.822870550141962,-0.203901828247597
"2022-06-23 04:00:00",-0.306516189309261,0.973040553749096
"2022-06-23 05:00:00",0.70994543504074,0.997501887624263
"2022-06-23 06:00:00",1.5793810782271,0.741829735144822
"2022-06-23 07:00:00",2.35790858782916,0.763961968430184
"2022-06-23 08:00:00",3.09543194806646,0.6818128927349
"2022-06-23 09:00:00",3.72715287684468,0.564319118236952
"2022-06-23 10:00:00",4.33096477730825,0.596644430349392
"2022-06-23 11:00:00",4.95549420123933,0.607861006130027
"2022-06-23 12:00:00",5.7440492980875,0.865158527318656
"2022-06-23 13:00:00",6.47597412546147,0.600921508506208
"2022-06-23 14:00:00",6.87299897503273,0.233884764538989
"2022-06-23 15:00:00",7.11666767052932,0.229755709486106
"2022-06-23 16:00:00",7.33649015514569,0.193584116530839
"2022-06-23 17:00:00",7.66266974279255,0.389621459936791
"2022-06-23 18:00:00",8.04138448703363,0.343573359306005
"2022-06-23 19:00:00",7.5844741988632,-0.979207038659391
"2022-06-23 20:00:00",6.46859757034064,-1.16373572797058
"2022-06-23 21:00:00",5.74874111688196,-0.398070231937647
"2022-06-23 22:00:00",5.63752233918081,0.0778895333241788
"2022-06-23 23:00:00",5.65820799345376,-0.0256970759417256
"2022-06-24 00:00:00",5.77445039836252,0.198052218752101
"2022-06-24 01:00:00",5.76279619730888,-0.158343248281339
"2022-06-24 02:00:00",5.99180127639576,0.468924842266105
"2022-06-24 03:00:00",6.18094490346847,-0.0140830215398785
"2022-06-24 04:00:00",6.49473874821618,0.509498705416687
"2022-06-24 05:00:00",7.28186567543773,0.926436420832922
"2022-06-24 06:00:00",8.01804454649502,0.564976522255244
"2022-06-24 07:00:00",8.64364189293792,0.625950544729877
"2022-06-24 08:00:00",9.1475070307616,0.387394736096148
"2022-06-24 09:00:00",9.23368186144806,-0.130517454057838
"2022-06-24 10:00:00",9.29185214224381,0.169297280235565
"2022-06-24 11:00:00",9.63818487051275,0.435923415605105
"2022-06-24 12:00:00",9.87592433171768,0.0819021097307847
"2022-06-24 13:00:00",10.0847582412763,0.270803952210872
"2022-06-24 14:00:00",9.95149252749297,-0.409303410302467
"2022-06-24 15:00:00",9.77471649422091,-0.0261835698157092
"2022-06-24 16:00:00",9.8340669314646,0.100956192586249
"2022-06-24 17:00:00",7.14357958939546,-4.43624013558381
"2022-06-24 18:00:00",4.50533982166011,-1.32343085334744
"2022-06-24 19:00:00",4.11320758007935,0.241551311295938
"2022-06-24 20:00:00",4.80789737949789,0.958465542203056
"2022-06-24 21:00:00",4.94875865270333,-0.417088094911101
"2022-06-24 22:00:00",4.62730572260769,-0.248798943943455
"2022-06-24 23:00:00",4.4174834307834,-0.17983040205595
"2022-06-25 00:00:00",4.7902019793781,0.717674590700822
"2022-06-25 01:00:00",5.27222057459221,0.295839407676803
"2022-06-25 02:00:00",5.22795589363633,-0.275687237141478
"2022-06-25 03:00:00",5.3782149841582,0.420341570407843
"2022-06-25 04:00:00",5.74240915694157,0.302526589934529
"2022-06-25 05:00:00",5.95847622375654,0.140761347868352
"2022-06-25 06:00:00",5.86707044408179,-0.249515769970692
"2022-06-25 07:00:00",5.34986744134328,-0.678641267303115
"2022-06-25 08:00:00",5.19956156663243,0.202160386766005
"2022-06-25 09:00:00",5.09143983704138,-0.316535233139898
"2022-06-25 10:00:00",4.98840084145651,0.0376249622097538
"2022-06-25 11:00:00",5.20090690371909,0.312565307661423
"2022-06-25 12:00:00",4.74170362683988,-0.95858778740109
"2022-06-25 13:00:00",4.22839385501381,-0.198180769563371
"2022-06-25 14:00:00",1.12175435800308,-4.90340237103193
"2022-06-25 15:00:00",-1.37387567150645,-0.773330365647647
"2022-06-25 16:00:00",-1.09193759113655,0.973811334890025
"2022-06-25 17:00:00",0.0878164908699076,1.26239283539029
"2022-06-25 18:00:00",1.43286496881151,1.33612230874799
"2022-06-25 19:00:00",2.60324453346985,1.0024242022561
"2022-06-25 20:00:00",2.97632480066822,-0.0675583252684199
"2022-06-25 21:00:00",2.96964054226433,0.0303801190500108
"2022-06-25 22:00:00",3.10483757198873,0.194822646681731
"2022-06-25 23:00:00",3.0831521361654,-0.168992118875679
"2022-06-26 00:00:00",4.16200054440772,1.85548890599716
"2022-06-26 01:00:00",4.71278891255108,-0.350533526762143
"2022-06-26 02:00:00",4.77902269136569,0.334853684856451
"2022-06-26 03:00:00",4.56730186573444,-0.572195061049729
"2022-06-26 04:00:00",5.16905717258372,1.34989522010417
"2022-06-26 05:00:00",6.07621921384412,0.562242998216349
"2022-06-26 06:00:00",6.22940532266881,-0.134622967616178
"2022-06-26 07:00:00",6.17057918893363,-0.0135275701694467
"2022-06-26 08:00:00",6.18668124823022,0.0271382705846521
"2022-06-26 09:00:00",6.09162400871258,-0.179974606939026
"2022-06-26 10:00:00",6.090945522104,0.111032840032374
"2022-06-26 11:00:00",6.4746077150343,0.539331874659045
"2022-06-26 12:00:00",5.86306815543801,-1.35805739248979
"2022-06-26 13:00:00",6.15254776102958,1.3665080217442
"2022-06-26 14:00:00",6.76797641403813,0.0775446209441676
"2022-06-26 15:00:00",7.03484766000938,0.371684126577837
"2022-06-26 16:00:00",7.55927330742805,0.592266162278318
"2022-06-26 17:00:00",8.08356086452673,0.444314598945568
"2022-06-26 18:00:00",6.75149552762866,-2.46341615400056
"2022-06-26 19:00:00",4.91977790834704,-1.33225028816539
"2022-06-26 20:00:00",4.32466589816852,-0.0817550659147435
"2022-06-26 21:00:00",4.71133707322565,0.675002943503897
"2022-06-26 22:00:00",5.50337281989941,0.826348258040571
"2022-06-26 23:00:00",5.99899537331211,0.244499191369233
"2022-06-27 00:00:00",7.68665636547429,2.56182574482658
"2022-06-27 01:00:00",8.19196023203272,-0.899604241424521
"2022-06-27 02:00:00",7.9181934409774,0.145904218063318
"2022-06-27 03:00:00",8.01390542653892,0.0474995414409466
"2022-06-27 04:00:00",8.19305458558116,0.248074350076687
"2022-06-27 05:00:00",8.78399043468669,0.780867890317456
"2022-06-27 06:00:00",9.6488692908268,0.868467720416594
"2022-06-27 07:00:00",10.2939993088272,0.453151079456073
